2017-07-20 23:24:47.211  INFO 4173 --- [main] c.s.g.u.repository.UserRepositoryTest    : The following profiles are active: native
2017-07-20 23:24:47.221  INFO 4173 --- [main] o.s.w.c.s.GenericWebApplicationContext   : Refreshing org.springframework.web.context.support.GenericWebApplicationContext@245a26e1: startup date [Thu Jul 20 23:24:47 IST 2017]; parent: org.springframework.context.annotation.AnnotationConfigApplicationContext@3d246ea3
2017-07-20 23:24:49.826  WARN 4173 --- [main] o.s.c.a.ConfigurationClassPostProcessor  : Cannot enhance @Configuration bean definition 'refreshScope' since its singleton instance has been created too early. The typical cause is a non-static @Bean method with a BeanDefinitionRegistryPostProcessor return type: Consider declaring such methods as 'static'.
2017-07-20 23:24:50.079  INFO 4173 --- [main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=f24cfe97-4e43-3aeb-ae48-fcae0070f65e
2017-07-20 23:24:50.394  INFO 4173 --- [main] f.a.AutowiredAnnotationBeanPostProcessor : JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
2017-07-20 23:24:50.435  INFO 4173 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.kafka.annotation.KafkaBootstrapConfiguration' of type [class org.springframework.kafka.annotation.KafkaBootstrapConfiguration$$EnhancerBySpringCGLIB$$6cfaa482] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2017-07-20 23:24:50.640  INFO 4173 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration' of type [class org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration$$EnhancerBySpringCGLIB$$b56295fc] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2017-07-20 23:24:51.177  INFO 4173 --- [main] o.s.b.a.mongo.embedded.EmbeddedMongo     : Download 3.2.2:Linux:B64 : starting...
2017-07-20 23:24:52.346  INFO 4173 --- [main] o.s.b.a.mongo.embedded.EmbeddedMongo     : Download 3.2.2:Linux:B64 : DownloadSize: 56475924
2017-07-20 23:24:52.347  INFO 4173 --- [main] o.s.b.a.mongo.embedded.EmbeddedMongo     : Download 3.2.2:Linux:B64 : 0 %
2017-07-20 23:26:42.379  INFO 4173 --- [main] o.s.b.a.mongo.embedded.EmbeddedMongo     : Download 3.2.2:Linux:B64 : 10 %
2017-07-20 23:28:23.733  INFO 4173 --- [main] o.s.b.a.mongo.embedded.EmbeddedMongo     : Download 3.2.2:Linux:B64 : 20 %
2017-07-20 23:29:43.124  INFO 4173 --- [main] o.s.b.a.mongo.embedded.EmbeddedMongo     : Download 3.2.2:Linux:B64 : 30 %
2017-07-20 23:30:32.188  INFO 4173 --- [main] o.s.b.a.mongo.embedded.EmbeddedMongo     : Download 3.2.2:Linux:B64 : 40 %
2017-07-20 23:31:10.906  INFO 4173 --- [main] o.s.b.a.mongo.embedded.EmbeddedMongo     : Download 3.2.2:Linux:B64 : 50 %
2017-07-20 23:31:54.170  INFO 4173 --- [main] o.s.b.a.mongo.embedded.EmbeddedMongo     : Download 3.2.2:Linux:B64 : 60 %
2017-07-20 23:33:01.115  INFO 4173 --- [main] o.s.b.a.mongo.embedded.EmbeddedMongo     : Download 3.2.2:Linux:B64 : 70 %
2017-07-20 23:35:18.842  INFO 4173 --- [main] o.s.b.a.mongo.embedded.EmbeddedMongo     : Download 3.2.2:Linux:B64 : 80 %
2017-07-20 23:36:28.012  INFO 4173 --- [main] o.s.b.a.mongo.embedded.EmbeddedMongo     : Download 3.2.2:Linux:B64 : 90 %
2017-07-20 23:37:33.722  INFO 4173 --- [main] o.s.b.a.mongo.embedded.EmbeddedMongo     : Download 3.2.2:Linux:B64 : 100 %
2017-07-20 23:37:33.723  INFO 4173 --- [main] o.s.b.a.mongo.embedded.EmbeddedMongo     : Download 3.2.2:Linux:B64 : downloaded with 72kb/s
2017-07-20 23:37:33.724  INFO 4173 --- [main] o.s.b.a.mongo.embedded.EmbeddedMongo     : Download 3.2.2:Linux:B64 : finished
2017-07-20 23:37:33.746  INFO 4173 --- [main] o.s.b.a.mongo.embedded.EmbeddedMongo     : Extract /home/user/.embedmongo/linux/mongodb-linux-x86_64-3.2.2.tgz : starting...
2017-07-20 23:37:34.593  INFO 4173 --- [main] o.s.b.a.mongo.embedded.EmbeddedMongo     : Extract /home/user/.embedmongo/linux/mongodb-linux-x86_64-3.2.2.tgz : extract mongodb-linux-x86_64-3.2.2/bin/mongod
2017-07-20 23:37:34.593  INFO 4173 --- [main] o.s.b.a.mongo.embedded.EmbeddedMongo     : Extract /home/user/.embedmongo/linux/mongodb-linux-x86_64-3.2.2.tgz : noting left
2017-07-20 23:37:34.593  INFO 4173 --- [main] o.s.b.a.mongo.embedded.EmbeddedMongo     : Extract /home/user/.embedmongo/linux/mongodb-linux-x86_64-3.2.2.tgz : finished
2017-07-20 23:37:35.088  INFO 4173 --- [Thread-6] o.s.b.a.mongo.embedded.EmbeddedMongo     : note: noprealloc may hurt performance in many applications
2017-07-20 23:37:35.093  INFO 4173 --- [Thread-6] o.s.b.a.mongo.embedded.EmbeddedMongo     : 2017-07-20T23:37:35.093+0530 I CONTROL  [initandlisten] MongoDB starting : pid=4340 port=27017 dbpath=/tmp/embedmongo-db-d075492b-ec74-4391-ad62-0801b66dcc73 64-bit host=user-ThinkPad-T430
2017-07-20 23:37:35.094  INFO 4173 --- [Thread-6] o.s.b.a.mongo.embedded.EmbeddedMongo     : 2017-07-20T23:37:35.093+0530 I CONTROL  [initandlisten] db version v3.2.2
2017-07-20 23:37:35.094  INFO 4173 --- [Thread-6] o.s.b.a.mongo.embedded.EmbeddedMongo     : 2017-07-20T23:37:35.093+0530 I CONTROL  [initandlisten] git version: 6e71d0d568e134c029203593b00a0103e7cdf30b
2017-07-20 23:37:35.094  INFO 4173 --- [Thread-6] o.s.b.a.mongo.embedded.EmbeddedMongo     : 2017-07-20T23:37:35.093+0530 I CONTROL  [initandlisten] allocator: tcmalloc
2017-07-20 23:37:35.095  INFO 4173 --- [Thread-6] o.s.b.a.mongo.embedded.EmbeddedMongo     : 2017-07-20T23:37:35.093+0530 I CONTROL  [initandlisten] modules: none
2017-07-20 23:37:35.095  INFO 4173 --- [Thread-6] o.s.b.a.mongo.embedded.EmbeddedMongo     : 2017-07-20T23:37:35.093+0530 I CONTROL  [initandlisten] build environment:
2017-07-20 23:37:35.095  INFO 4173 --- [Thread-6] o.s.b.a.mongo.embedded.EmbeddedMongo     : 2017-07-20T23:37:35.093+0530 I CONTROL  [initandlisten]     distarch: x86_64
2017-07-20 23:37:35.096  INFO 4173 --- [Thread-6] o.s.b.a.mongo.embedded.EmbeddedMongo     : 2017-07-20T23:37:35.093+0530 I CONTROL  [initandlisten]     target_arch: x86_64
2017-07-20 23:37:35.096  INFO 4173 --- [Thread-6] o.s.b.a.mongo.embedded.EmbeddedMongo     : 2017-07-20T23:37:35.093+0530 I CONTROL  [initandlisten] options: { net: { bindIp: "127.0.0.1", http: { enabled: false }, port: 27017 }, security: { authorization: "disabled" }, storage: { dbPath: "/tmp/embedmongo-db-d075492b-ec74-4391-ad62-0801b66dcc73", journal: { enabled: false }, mmapv1: { preallocDataFiles: false, smallFiles: true }, syncPeriodSecs: 0.0 } }
2017-07-20 23:37:35.126  INFO 4173 --- [Thread-6] o.s.b.a.mongo.embedded.EmbeddedMongo     : 2017-07-20T23:37:35.126+0530 E NETWORK  [initandlisten] listen(): bind() failed errno:98 Address already in use for socket: 127.0.0.1:27017
2017-07-20 23:37:35.127  INFO 4173 --- [Thread-6] o.s.b.a.mongo.embedded.EmbeddedMongo     : 2017-07-20T23:37:35.126+0530 E NETWORK  [initandlisten]   addr already in use
2017-07-20 23:37:35.127  INFO 4173 --- [Thread-6] o.s.b.a.mongo.embedded.EmbeddedMongo     : 2017-07-20T23:37:35.126+0530 E STORAGE  [initandlisten] Failed to set up sockets during startup.
2017-07-20 23:37:35.127  INFO 4173 --- [Thread-6] o.s.b.a.mongo.embedded.EmbeddedMongo     : 2017-07-20T23:37:35.126+0530 I CONTROL  [initandlisten] dbexit:  rc: 48
2017-07-20 23:37:35.138 ERROR 4173 --- [main] d.f.e.process.runtime.AbstractProcess    : failed to call onAfterProcessStart()

java.io.IOException: Could not start process: failed errno:98 Address already in use for socket: 127.0.0.1:27017
2017-07-20T23:37:35.126+0530 E NETWORK  [initandlisten]   addr already in use
2017-07-20T23:37:35.126+0530 E STORAGE  [initandlisten] Failed to set up sockets during startup.
2017-07-20T23:37:35.126+0530 I CONTROL  [initandlisten] dbexit:  rc: 48

	at de.flapdoodle.embed.mongo.AbstractMongoProcess.onAfterProcessStart(AbstractMongoProcess.java:79) [de.flapdoodle.embed.mongo-1.50.5.jar:na]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:482) ~[spring-beans-4.3.4.RELEASE.jar:4.3.4.RELEASE]
	at org.springframework.beans.factory.support.AbstractBeanFactory$1.getObject(AbstractBeanFactory.java:306) ~[spring-beans-4.3.4.RELEASE.jar:4.3.4.RELEASE]
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:230) ~[spring-beans-4.3.4.RELEASE.jar:4.3.4.RELEASE]
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:302) ~[spring-beans-4.3.4.RELEASE.jar:4.3.4.RELEASE]
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:197) ~[spring-beans-4.3.4.RELEASE.jar:4.3.4.RELEASE]
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:296) ~[spring-beans-4.3.4.RELEASE.jar:4.3.4.RELEASE]
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:202) ~[spring-beans-4.3.4.RELEASE.jar:4.3.4.RELEASE]
	at org.springframework.beans.factory.config.DependencyDescriptor.resolveCandidate(DependencyDescriptor.java:207) ~[spring-beans-4.3.4.RELEASE.jar:4.3.4.RELEASE]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1131) ~[spring-beans-4.3.4.RELEASE.jar:4.3.4.RELEASE]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1059) ~[spring-beans-4.3.4.RELEASE.jar:4.3.4.RELEASE]
	at org.springframework.beans.factory.support.ConstructorResolver.resolveAutowiredArgument(ConstructorResolver.java:835) ~[spring-beans-4.3.4.RELEASE.jar:4.3.4.RELEASE]
	at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:741) ~[spring-beans-4.3.4.RELEASE.jar:4.3.4.RELEASE]
	... 93 common frames omitted
Caused by: java.io.IOException: Could not start process: failed errno:98 Address already in use for socket: 127.0.0.1:27017
2017-07-20T23:37:35.126+0530 E NETWORK  [initandlisten]   addr already in use
2017-07-20T23:37:35.126+0530 E STORAGE  [initandlisten] Failed to set up sockets during startup.
2017-07-20T23:37:35.126+0530 I CONTROL  [initandlisten] dbexit:  rc: 48

	at de.flapdoodle.embed.mongo.AbstractMongoProcess.onAfterProcessStart(AbstractMongoProcess.java:79) ~[de.flapdoodle.embed.mongo-1.50.5.jar:na]
	at de.flapdoodle.embed.process.runtime.AbstractProcess.<init>(AbstractProcess.java:114) ~[de.flapdoodle.embed.process-1.50.2.jar:na]
	at de.flapdoodle.embed.mongo.AbstractMongoProcess.<init>(AbstractMongoProcess.java:53) ~[de.flapdoodle.embed.mongo-1.50.5.jar:na]
	at de.flapdoodle.embed.mongo.MongodProcess.<init>(MongodProcess.java:50) ~[de.flapdoodle.embed.mongo-1.50.5.jar:na]
	at de.flapdoodle.embed.mongo.MongodExecutable.start(MongodExecutable.java:44) ~[de.flapdoodle.embed.mongo-1.50.5.jar:na]
	at de.flapdoodle.embed.mongo.MongodExecutable.start(MongodExecutable.java:34) ~[de.flapdoodle.embed.mongo-1.50.5.jar:na]
	at de.flapdoodle.embed.process.runtime.Executable.start(Executable.java:101) ~[de.flapdoodle.embed.process-1.50.2.jar:na]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:1.8.0_131]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[na:1.8.0_131]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:1.8.0_131]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[na:1.8.0_131]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeCustomInitMethod(AbstractAutowireCapableBeanFactory.java:1713) ~[spring-beans-4.3.4.RELEASE.jar:4.3.4.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods(AbstractAutowireCapableBeanFactory.java:1650) ~[spring-beans-4.3.4.RELEASE.jar:4.3.4.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1579) ~[spring-beans-4.3.4.RELEASE.jar:4.3.4.RELEASE]
	... 106 common frames omitted

2017-07-20 23:37:35.376 ERROR 4173 --- [main] o.s.test.context.TestContextManager      : Caught exception while allowing TestExecutionListener [org.springframework.test.context.web.ServletTestExecutionListener@2bea5ab4] to prepare test instance [com.stackroute.gupshup.userservice.repository.UserRepositoryTest@fcf9525]

java.lang.IllegalStateException: Failed to load ApplicationContext
	at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.loadContext(DefaultCacheAwareContextLoaderDelegate.java:124) ~[spring-test-4.3.4.RELEASE.jar:4.3.4.RELEASE]
	at org.springframework.test.context.support.DefaultTestContext.getApplicationContext(DefaultTestContext.java:83) ~[spring-test-4.3.4.RELEASE.jar:4.3.4.RELEASE]
	at org.springframework.test.context.web.ServletTestExecutionListener.setUpRequestContextIfNecessary(ServletTestExecutionListener.java:189) ~[spring-test-4.3.4.RELEASE.jar:4.3.4.RELEASE]
	at org.springframework.test.context.web.ServletTestExecutionListener.prepareTestInstance(ServletTestExecutionListener.java:131) ~[spring-test-4.3.4.RELEASE.jar:4.3.4.RELEASE]
	at org.springframework.test.context.TestContextManager.prepareTestInstance(TestContextManager.java:230) ~[spring-test-4.3.4.RELEASE.jar:4.3.4.RELEASE]
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.createTest(SpringJUnit4ClassRunner.java:228) [spring-test-4.3.4.RELEASE.jar:4.3.4.RELEASE]
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner$1.runReflectiveCall(SpringJUnit4ClassRunner.java:287) [spring-test-4.3.4.RELEASE.jar:4.3.4.RELEASE]
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12) [junit-4.12.jar:4.12]
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.methodBlock(SpringJUnit4ClassRunner.java:289) [spring-test-4.3.4.RELEASE.jar:4.3.4.RELEASE]
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.runChild(SpringJUnit4ClassRunner.java:247) [spring-test-4.3.4.RELEASE.jar:4.3.4.RELEASE]
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.runChild(SpringJUnit4ClassRunner.java:94) [spring-test-4.3.4.RELEASE.jar:4.3.4.RELEASE]
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290) [junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71) [junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288) [junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58) [junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268) [junit-4.12.jar:4.12]
	at org.springframework.test.context.junit4.statements.RunBeforeTestClassCallbacks.evaluate(RunBeforeTestClassCallbacks.java:61) [spring-test-4.3.4.RELEASE.jar:4.3.4.RELEASE]
	at org.springframework.test.context.junit4.statements.RunAfterTestClassCallbacks.evaluate(RunAfterTestClassCallbacks.java:70) [spring-test-4.3.4.RELEASE.jar:4.3.4.RELEASE]
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363) [junit-4.12.jar:4.12]
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.run(SpringJUnit4ClassRunner.java:191) [spring-test-4.3.4.RELEASE.jar:4.3.4.RELEASE]
	at org.eclipse.jdt.internal.junit4.runner.JUnit4TestReference.run(JUnit4TestReference.java:86) [.cp/:na]
	at org.eclipse.jdt.internal.junit.runner.TestExecution.run(TestExecution.java:38) [.cp/:na]
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.runTests(RemoteTestRunner.java:459) [.cp/:na]
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.runTests(RemoteTestRunner.java:678) [.cp/:na]
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.run(RemoteTestRunner.java:382) [.cp/:na]
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.main(RemoteTestRunner.java:192) [.cp/:na]
Caused by: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'userController': Unsatisfied dependency expressed through method 'setUserService' parameter 0; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'userServiceImpl': Unsatisfied dependency expressed through method 'setUserRepository' parameter 0; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'userRepository': Cannot resolve reference to bean 'mongoTemplate' while setting bean property 'mongoOperations'; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'mongoTemplate' defined in class path resource [org/springframework/boot/autoconfigure/data/mongo/MongoDataAutoConfiguration.class]: Unsatisfied dependency expressed through method 'mongoTemplate' parameter 0; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'mongoDbFactory' defined in class path resource [org/springframework/boot/autoconfigure/data/mongo/MongoDataAutoConfiguration.class]: Unsatisfied dependency expressed through method 'mongoDbFactory' parameter 0; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'embeddedMongoServer' defined in class path resource [org/springframework/boot/autoconfigure/mongo/embedded/EmbeddedMongoAutoConfiguration.class]: Invocation of init method failed; nested exception is java.io.IOException: Could not start process: failed errno:98 Address already in use for socket: 127.0.0.1:27017
2017-07-20T23:37:35.126+0530 E NETWORK  [initandlisten]   addr already in use
2017-07-20T23:37:35.126+0530 E STORAGE  [initandlisten] Failed to set up sockets during startup.
2017-07-20T23:37:35.126+0530 I CONTROL  [initandlisten] dbexit:  rc: 48

	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredMethodElement.inject(AutowiredAnnotationBeanPostProcessor.java:671) ~[spring-beans-4.3.4.RELEASE.jar:4.3.4.RELEASE]
	at org.springframework.beans.factory.annotation.InjectionMetadata.inject(InjectionMetadata.java:88) ~[spring-beans-4.3.4.RELEASE.jar:4.3.4.RELEASE]
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.postProcessPropertyValues(AutowiredAnnotationBeanPostProcessor.java:370) ~[spring-beans-4.3.4.RELEASE.jar:4.3.4.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.populateBean(AbstractAutowireCapableBeanFactory.java:1219) ~[spring-beans-4.3.4.RELEASE.jar:4.3.4.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:551) ~[spring-beans-4.3.4.RELEASE.jar:4.3.4.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:482) ~[spring-beans-4.3.4.RELEASE.jar:4.3.4.RELEASE]
	at org.springframework.beans.factory.support.AbstractBeanFactory$1.getObject(AbstractBeanFactory.java:306) ~[spring-beans-4.3.4.RELEASE.jar:4.3.4.RELEASE]
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:230) ~[spring-beans-4.3.4.RELEASE.jar:4.3.4.RELEASE]
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:302) ~[spring-beans-4.3.4.RELEASE.jar:4.3.4.RELEASE]
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:197) ~[spring-beans-4.3.4.RELEASE.jar:4.3.4.RELEASE]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:754) ~[spring-beans-4.3.4.RELEASE.jar:4.3.4.RELEASE]
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:866) ~[spring-context-4.3.4.RELEASE.jar:4.3.4.RELEASE]
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:542) ~[spring-context-4.3.4.RELEASE.jar:4.3.4.RELEASE]
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:761) ~[spring-boot-1.4.2.RELEASE.jar:1.4.2.RELEASE]
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:371) ~[spring-boot-1.4.2.RELEASE.jar:1.4.2.RELEASE]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:315) ~[spring-boot-1.4.2.RELEASE.jar:1.4.2.RELEASE]
	at org.springframework.boot.test.context.SpringBootContextLoader.loadContext(SpringBootContextLoader.java:111) ~[spring-boot-test-1.4.2.RELEASE.jar:1.4.2.RELEASE]
	at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.loadContextInternal(DefaultCacheAwareContextLoaderDelegate.java:98) ~[spring-test-4.3.4.RELEASE.jar:4.3.4.RELEASE]
	at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.loadContext(DefaultCacheAwareContextLoaderDelegate.java:116) ~[spring-test-4.3.4.RELEASE.jar:4.3.4.RELEASE]
	... 25 common frames omitted
Caused by: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'userServiceImpl': Unsatisfied dependency expressed through method 'setUserRepository' parameter 0; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'userRepository': Cannot resolve reference to bean 'mongoTemplate' while setting bean property 'mongoOperations'; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'mongoTemplate' defined in class path resource [org/springframework/boot/autoconfigure/data/mongo/MongoDataAutoConfiguration.class]: Unsatisfied dependency expressed through method 'mongoTemplate' parameter 0; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'mongoDbFactory' defined in class path resource [org/springframework/boot/autoconfigure/data/mongo/MongoDataAutoConfiguration.class]: Unsatisfied dependency expressed through method 'mongoDbFactory' parameter 0; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'embeddedMongoServer' defined in class path resource [org/springframework/boot/autoconfigure/mongo/embedded/EmbeddedMongoAutoConfiguration.class]: Invocation of init method failed; nested exception is java.io.IOException: Could not start process: failed errno:98 Address already in use for socket: 127.0.0.1:27017
2017-07-20T23:37:35.126+0530 E NETWORK  [initandlisten]   addr already in use
2017-07-20T23:37:35.126+0530 E STORAGE  [initandlisten] Failed to set up sockets during startup.
2017-07-20T23:37:35.126+0530 I CONTROL  [initandlisten] dbexit:  rc: 48

	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredMethodElement.inject(AutowiredAnnotationBeanPostProcessor.java:671) ~[spring-beans-4.3.4.RELEASE.jar:4.3.4.RELEASE]
	at org.springframework.beans.factory.annotation.InjectionMetadata.inject(InjectionMetadata.java:88) ~[spring-beans-4.3.4.RELEASE.jar:4.3.4.RELEASE]
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.postProcessPropertyValues(AutowiredAnnotationBeanPostProcessor.java:370) ~[spring-beans-4.3.4.RELEASE.jar:4.3.4.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.populateBean(AbstractAutowireCapableBeanFactory.java:1219) ~[spring-beans-4.3.4.RELEASE.jar:4.3.4.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:551) ~[spring-beans-4.3.4.RELEASE.jar:4.3.4.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:482) ~[spring-beans-4.3.4.RELEASE.jar:4.3.4.RELEASE]
	at org.springframework.beans.factory.support.AbstractBeanFactory$1.getObject(AbstractBeanFactory.java:306) ~[spring-beans-4.3.4.RELEASE.jar:4.3.4.RELEASE]
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:230) ~[spring-beans-4.3.4.RELEASE.jar:4.3.4.RELEASE]
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:302) ~[spring-beans-4.3.4.RELEASE.jar:4.3.4.RELEASE]
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:202) ~[spring-beans-4.3.4.RELEASE.jar:4.3.4.RELEASE]
	at org.springframework.beans.factory.config.DependencyDescriptor.resolveCandidate(DependencyDescriptor.java:207) ~[spring-beans-4.3.4.RELEASE.jar:4.3.4.RELEASE]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1131) ~[spring-beans-4.3.4.RELEASE.jar:4.3.4.RELEASE]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1059) ~[spring-beans-4.3.4.RELEASE.jar:4.3.4.RELEASE]
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredMethodElement.inject(AutowiredAnnotationBeanPostProcessor.java:663) ~[spring-beans-4.3.4.RELEASE.jar:4.3.4.RELEASE]
	... 43 common frames omitted
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'userRepository': Cannot resolve reference to bean 'mongoTemplate' while setting bean property 'mongoOperations'; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'mongoTemplate' defined in class path resource [org/springframework/boot/autoconfigure/data/mongo/MongoDataAutoConfiguration.class]: Unsatisfied dependency expressed through method 'mongoTemplate' parameter 0; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'mongoDbFactory' defined in class path resource [org/springframework/boot/autoconfigure/data/mongo/MongoDataAutoConfiguration.class]: Unsatisfied dependency expressed through method 'mongoDbFactory' parameter 0; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'embeddedMongoServer' defined in class path resource [org/springframework/boot/autoconfigure/mongo/embedded/EmbeddedMongoAutoConfiguration.class]: Invocation of init method failed; nested exception is java.io.IOException: Could not start process: failed errno:98 Address already in use for socket: 127.0.0.1:27017
2017-07-20T23:37:35.126+0530 E NETWORK  [initandlisten]   addr already in use
2017-07-20T23:37:35.126+0530 E STORAGE  [initandlisten] Failed to set up sockets during startup.
2017-07-20T23:37:35.126+0530 I CONTROL  [initandlisten] dbexit:  rc: 48

	at org.springframework.beans.factory.support.BeanDefinitionValueResolver.resolveReference(BeanDefinitionValueResolver.java:359) ~[spring-beans-4.3.4.RELEASE.jar:4.3.4.RELEASE]
